Simulation Methods Course, 2018
#1 Assignment Molecular Dynamics (Brownian Dynamics) simulation
Unpotimized version (slowest)
Timestep (dt) = 0.001000
Screening length = 4.000000
Driving force on particles = 0.500000
Initializing the simulation box
SX = 60.000000 SY = 60.000000
Random arrangement of particles initialized
N_particles = 800 placed
Particles initialized
N_particles = 800
Timestep: 0 / 100000
Timestep: 1000 / 100000
Timestep: 2000 / 100000
Timestep: 3000 / 100000
Timestep: 4000 / 100000
Timestep: 5000 / 100000
Timestep: 6000 / 100000
Timestep: 7000 / 100000
Timestep: 8000 / 100000
Timestep: 9000 / 100000
Timestep: 10000 / 100000
Timestep: 11000 / 100000
Timestep: 12000 / 100000
Timestep: 13000 / 100000
Timestep: 14000 / 100000
Timestep: 15000 / 100000
Timestep: 16000 / 100000
Timestep: 17000 / 100000
Timestep: 18000 / 100000
Timestep: 19000 / 100000
Timestep: 20000 / 100000
Timestep: 21000 / 100000
Timestep: 22000 / 100000
Timestep: 23000 / 100000
Timestep: 24000 / 100000
Timestep: 25000 / 100000
Timestep: 26000 / 100000
Timestep: 27000 / 100000
Timestep: 28000 / 100000
Timestep: 29000 / 100000
Timestep: 30000 / 100000
Timestep: 31000 / 100000
Timestep: 32000 / 100000
Timestep: 33000 / 100000
Timestep: 34000 / 100000
Timestep: 35000 / 100000
Timestep: 36000 / 100000
Timestep: 37000 / 100000
Timestep: 38000 / 100000
Timestep: 39000 / 100000
Timestep: 40000 / 100000
Timestep: 41000 / 100000
Timestep: 42000 / 100000
Timestep: 43000 / 100000
Timestep: 44000 / 100000
Timestep: 45000 / 100000
Timestep: 46000 / 100000
Timestep: 47000 / 100000
Timestep: 48000 / 100000
Timestep: 49000 / 100000
Timestep: 50000 / 100000
Timestep: 51000 / 100000
Timestep: 52000 / 100000
Timestep: 53000 / 100000
Timestep: 54000 / 100000
Timestep: 55000 / 100000
Timestep: 56000 / 100000
Timestep: 57000 / 100000
Timestep: 58000 / 100000
Timestep: 59000 / 100000
Timestep: 60000 / 100000
Timestep: 61000 / 100000
Timestep: 62000 / 100000
Timestep: 63000 / 100000
Timestep: 64000 / 100000
Timestep: 65000 / 100000
Timestep: 66000 / 100000
Timestep: 67000 / 100000
Timestep: 68000 / 100000
Timestep: 69000 / 100000
Timestep: 70000 / 100000
Timestep: 71000 / 100000
Timestep: 72000 / 100000
Timestep: 73000 / 100000
Timestep: 74000 / 100000
Timestep: 75000 / 100000
Timestep: 76000 / 100000
Timestep: 77000 / 100000
Timestep: 78000 / 100000
Timestep: 79000 / 100000
Timestep: 80000 / 100000
Timestep: 81000 / 100000
Timestep: 82000 / 100000
Timestep: 83000 / 100000
Timestep: 84000 / 100000
Timestep: 85000 / 100000
Timestep: 86000 / 100000
Timestep: 87000 / 100000
Timestep: 88000 / 100000
Timestep: 89000 / 100000
Timestep: 90000 / 100000
Timestep: 91000 / 100000
Timestep: 92000 / 100000
Timestep: 93000 / 100000
Timestep: 94000 / 100000
Timestep: 95000 / 100000
Timestep: 96000 / 100000
Timestep: 97000 / 100000
Timestep: 98000 / 100000
Timestep: 99000 / 100000
Run finished on: Sun Jan 13 20:47:29 2019
Program running time was: 110.82 seconds
